34796 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002f9c0be760c4d754643280896a02b6abfd26df31b8a2b237f6b0de21a32ce99eac6bb825734113600500000000000000169ebfdc9005598f15c84b10ea3c2b6652115d2ed1aa8e8838e0d0747eefb8dac6e03e1d8b94812d
34797 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c65141037b2c6d3e19938e2d6fd5b631920022d6a49a972170465055fe85dfb7fc8cd7c1386ec0610500000000000000b2a452685a3838adc56864cd28443797139eacdd614365e1a80ce2305df427579e32af91127111d1
34798 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000eaf782c8abe6017910038bdcde5fa8364aee0e634846dbef1ff4d6a8dcf537fc3191dbbb8eacb063050000000000000052cdfc106210331e54467cc201159fe87b98b1347c13067941781e9e0a85192472f07a17f1f1fd50
34799 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000eb36b2ef94f6d694cf352975511828e21541af9a735ee854e954d36972370fb974428f1ab3d594cf05000000000000001432c4f0e9fb09dc2c107c7f60caa9a56cc5b58a709a800f7b5d9626458dea855b44ab8fcd68192d
34800 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c24fa42da3beeed5c82d55a2a24ae0148bda82d49d6ab20237d74ff832a09fba31920c5dee67b6310500000000000000f90be757f6773c25104cdb1956cc11f105c16a080e51b8c8d932b6215d5a4eb7a2c29248beabf565
34801 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000064fc9d9ebd01510b1aae0449ac2c0896c98fdab082aa22abf5b1612d6197b7ca93206e879be3f3d05000000000000001aa40d83a033c1662e200b3c35987db0c555af4dee49228f5f9121b90eebd99d13d15f2a96e39499
34802 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000005077ea39f79f3d94ad568c76a97fa24b4808b487f21a882865d4c0bcca192060d3acb3943c41ba7f05000000000000007d7e84ba9bc7031c1767d23a480f0547c0148c2e162bdeb1cd650bc2516f76fcbd47aaa2ace26c7e
34803 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000098595a2949b54fb6907c556929636bda84eec3d2492503db87387f78a532eac3a5b4503ff93ff5ab0500000000000000849787f1ff5cd8e89e2b56c4a23cbb473b8eeca6ba2b0063d7ff506562e35aacf2a74d409971bfc1
34804 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c08fe8069e61d3d26d3e8f1bd5aab3b320cd324ff01f5faf92222c5e0636771bf3934f8cf2f87c010500000000000000923f43ad7c5eb2549cd84c87ab3b88cb0a70bd0c9321e19d0c8bff87b20e5cc6e7aca516b230d47f
34805 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000522f5498a125557a0d6567ca1f8b9cb3e00592ce3b28fe440933f1a6ca64831e0245516ac6b66ea70500000000000000219e2c8585fe229c7a5e2bdad15985556cde062470e8cdaccc8feea3126ffecff53801da2d4cea9f
34806 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d809315c46230ffd4ada374b502bc63fc9b4e39b38ae80e7464e7e3d8e9aa3b9d217981f3f68afb005000000000000001458e177a915e3224dc08635dd798b89ce7fc4a58b816789d06c01cbfe8763116837a527a1f60647
34807 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a1f374636f9cda7848828e12815515d04ec1add491a40260d9fce405753b7fc8b0a18b9d85298e6f0500000000000000c848835821e503be5bfd5ed2ddbb07e05f030c651581829a968ae2c6e0b51e8c3d30ca4f96012af2
34808 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000029a7df26aa60fbd84ba778015baa56d5cba451b132d712edf7068f8bc46d3fd370e99b82eb721f9605000000000000003adbe881b2f0d56dc68549337bbbe8c9c9ce82477b025b078167a349578695e8b6b37e8225bc6867
34809 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000141b8dfd75233dd7187527f7e4f0cf1a2be2eb0da5c66a26fdc6cb3b7a004eb762aa54f036e54f970500000000000000bd9bcc7086681a079998d2cf8ab9b4dd8f433acbfac77f3d87fbea247609dfe8e87597ca5c7cfc6e
34810 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008a1d673ad7b52aad140ce9559f754877e177c5b12a8282380bfad35af52a31dbc1b3adffce0b59c1050000000000000023b7b1dcd8da0a7da73f5bc4e5ca890ef7d3642e430055fe6ed36ced8adc8b2ca34a897b70b8cc07
34811 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000014c1bd91e4b814bbd57abdd5925cadede565c3d468954a644224ed09a94bf753a1e66d53eb3ee6d605000000000000008a91dc85daec4c6060a0dfad30c6dff20711a404d768e8d6f9a3157bf3e5629c8cf64bb7d5fd3150
34812 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008f92f88a28f13a1d00fdc56907c040dbc7d494b41baebb7f75aec916c054a187eca1bfe798f896120500000000000000e9a31b3b0b406c1747212e0fc6f82d7dd24609b9495f2d2b608d81cbb62c3ffde63e64ba1f4f1104
34813 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d6c331f5e99d9aa7fd060e39800bd18f11d6f6c7a0fd6cb8ad49f195335cc0b8167040cb6054a30e0500000000000000d1a5388ab10600f579ce891a380ba4f75cd070f63ea4293fb7f978be895d82b5da54cc24976a64df
34814 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000039a7a0bda77b4600b0cf756e3c01a6a4f91a41ab0fb90761aa9fa1693b0577c5a5c61b623c9b222305000000000000002e4aaa18baac695c5328242d4e1089b296a6ab8454921b4a058a9d51ac66439d1d2053e70232ec72
34815 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000bc2d0c31682dce7ad2ad3cf7faee89c83e01080e4b06a4ff66fb974c1a631d44186f9f060cfa15c050000000000000059c3ffa35dbd18ed0f16e420ab95d845c2185b148d2c1eb85624e642bfe94bf78a9cd66e3514166b
34816 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000057180f67fb7de3e3210b2c0215757529bf520c4ee0f0d431d0e827c1d5578d2cc8e1aeb5bfc31c70050000000000000055891dd4d20e46b87b19d9b15925e6cf27b7174ab68f44d4b9a69266225aacfd192744bfca4a3d7e
34817 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004efb2385345029749efb9ef8a90a87b178928476575ccfaa2ebd51d809e0c2ad0c9d18ad3c3d3f42050000000000000030601942b13ef7db625d753c16875edd05e6c0d006e19a6854fe7ec2cb344f80c7d9e75efc081ccb
34818 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000024d0af7fd88ddae270bfd048de265f68f9212838981cabfb183288248c2972bd642c849849ce37b405000000000000009a21c348e2bd09c01627e61dd7203b5aea82ab68358fcb9540e6d08cf9dc7b01613cfdb03867cea1
34819 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000004af4a81b7e85ac3306fd034d3f3d2ac112cd286d9ef790cd119b921ef207c4710b16f8d558ba4e205000000000000008748153e1c3c46b7b72709dd8813cba6f917562230698228245c07b825d796280acc8145fe764d10
34820 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f1c1d9047cd7be4a404a0038438797750d7c3d6a1456c4dd526c736354d4abd200b9e4c3cb1b18e90500000000000000399055e97aef40e07a8ab28653a48e879d7dd5f6ef24e92b8b94968871614cce8f6534fba397003d
34821 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000f49b1117ba25fdf3a96b86f523b08605529e56ff23fdde6895646a67e14df8ffc816d5604a534b6050000000000000029f5f45a3a880661cd88373f3b148014b1c4d8121c320f50f3414df2657ecbf345773f406514dfbe
34822 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000de5b0f94f363759c210df540920e0981666b0b889095e879e05f071c70697215c8f9ca3ac558171f050000000000000023b9c4012d44838304915217965e832e76f0799863cd7c00182317a150361df4857bab08e0cbdf53
34823 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000005547bf4faae8b33f0966a2384dccf3ba5f85fa7fbef33c7c266e068c8c080e60d3ecb2ceb4a777a0500000000000000e41edc1e5d113d894464e4138dee630397eda379358a67d9de334b10b68929ad54d7a0e1b3335834
34824 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000019db14a84866053444fe6da277c03bc1c3d2f8393312e95c4ddca7fa0f24c940aabc2197959b2e310500000000000000b4d45e0ea564cf94cbbb176771157e2b5a82fd50ac8e221a16e4c67e52d1d765fcd81acd7027251e
34825 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000006685fd79613f1511ca99d5911cb18614acabc36e8885fb3b4998c837cf6742f4f102cdfb8d81e6a050000000000000032029be22a0cae37a57afca8830951c21d71e95f31f9d4b16a58aa0b24400b5ef8f911b4734c0d24
34826 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b1aa79a300a8f69fd204a6aa472037dff1f8583e06f3f404f9118218b660c55e326653c623f0ab4d05000000000000006ba1bddd25dbb702da21a43d42f3024458fa69b69e3130e19492cdb2f87e33144f9d83915d309f5a
34827 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a550f63576b32c44ad77c96c1868510c4659d4d309272990cfbb7031e78a676a0354a24d4e112a80050000000000000078492146a934f6f316fdaf770bffa28ed75f91b0d715d3443d148f733a4334d9021fa7fc91e8851e
34828 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a3dc2e0abd964f1c7378753f1718ccabf9bef34a2101bbc45f5064f03099e822e668d67887e9a1fe0500000000000000f6181a215f3742a0bdc6a9f55944dda313bb6ca2a3dc05b96bc90eb4f9d9d222c27740a952fd9c03
34829 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000abdc361b2b8b4b1fe7bf5b791fef418e4304bc27dfa93750a8267e792852c304d211ec93942a2ad005000000000000006e044b13f2834a13aad460e1e804780e4c14567ff7f39c141b3bc8acf53e552c10be82abb4c6dbb2
34830 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a8170ce9ab64d047d8052faef535a9f26570685308d66e1b4bcb7b67f6cd0d9b348e61af5ccbfb3a0500000000000000bbb70260776bcb994b5842ea13b7530b3ee08c984a1ece1f7b947824c1476e88ab9c34205f147afe
34831 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004ef85dcda655480cb9b29dadb8e32a2523c16aef7997a29d1de8d07c8697fbf34f1252c2b265e6550500000000000000cc6dff05b6280549842fb7f6ff32acf850d2a2ba21c559c1fc58467c83c336b98a7df817b74dbb4c
34832 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f4a27688c16aa7bb7d1d35c43e6a51bb18ef3a3cf6e5da284cb377647dc256ba61eb27ee922dbff505000000000000003be3893b1f83e047a4c8fbceeb1fdcb5f989afdc3ba9ea04f79cd75e27c834181db971bb95dc792e
34833 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000524cb94117401c7a1b95ffa9622dc8f1a46134b59c7228f296d2cf32cf168a42b1a440592850cc98050000000000000050b562aad3190dc0d787173b63036b1bb7280c3535f433744d2ddee4765b7de8866a00f4b8a6bd5c
34834 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f28c94220e4bebb860bc161f5bdafd4cfdb0f4e249d5417364deda0a3e3d9a41b21d5e42c0c0e091050000000000000017ee1e37a01cbb42c1be88882273f3acd3a88c716f72603b8cf750e6d03ab4b936d68210b0dfa1c7
34835 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008507807dbafaef7d6b2dd44fd8b9f4d120869529b20f02dd902c72320bfcbbe38deee83b9f0e7ed10500000000000000a54b36f173c5c6e74189fe8fe5dac02eea79ce6e5bafc1f947fb1d29bf675af0e73b36de924233d6
34836 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000017a9c6bfa903cc4b685f5d2487aa886dc485bf5095537ae59263d3f96202bb042331f8a626995f450500000000000000fe51a88dfad599fc845374e030cd982819a4ef1e799931fba70a5187a320af660a09dbc48fb6a739
34837 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000959a11f05f853cf43f573dc3acf05d3f6827ab374a8250620f544355c4c35b9ba6feea5390179965050000000000000060648fe0b0e9f430db2652d638065841f156d549b87f7842ff6cc7a584abac57c2124ae2fb7e38b6
34838 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004561874e3391abf1f9e2d110386b117c2666acc3c21e641b110980dd5d507cfcb5ad1c8e07f1da20050000000000000076407c077cf3ac9bcdf107fc796b9c5c332eb86a96fd4c2777683fb477df66ea27691cdeb4f91cdc
34839 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000c236afbf224442f69032b10e070a42fd97d547ac9a65df049805a617e6f663c561814c649f3d73405000000000000000f1425e055353d423051c4c683c31ab33eeb25de4c00baff4d69d2ad9651fb59b9086cfffb1a5cc5
34840 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d93f428ad34b49d8c546ba73c34f4cfbe34e875ad115f39b5c08bedaf3811028b6c05965a7d97e7d05000000000000006f06f35a34121d790477b40c7f3285783c2d6e349621d2729239d4edf387745fe29628ef877f6830
34841 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000067cb9f42387e0fc6e2073367f094dcf576576313e99ef2c7e6a2689b1cf1713c3a7d759a5b18dcfa0500000000000000a51c5889989f3ac6145b6e58180ebf1f016434aa1f95defd58839640fcd3987c963ae39c64015cb9
34842 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000359ea3f5dceb2a74a4d55d3fdc3a3c5fbc4a6f68894e472afc1637030437daf4b648b697fbf8ec0b05000000000000000c0d76b1e63f4cdeebbe675ece9c4a83d5aeda03570188fd27b7ed3acad919a269bef84c9316b0cc
34843 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000816fa56a7fdab3e268c93d2a13ddb43a665c2ffb8d6177efe0497b12497793d6ce9a0e89f34ac6b050000000000000021dd1e726363403fb4980d29f7f9ea0ae5de3921d0c2dba86e520c4162746183f10752d150b30325
34844 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000007be4c6508d80e6717aaafa02be394f703481d12ddd3fc542040a2512e2745753081f083fb65477710500000000000000d56c2e87f987c34a6b4fe41477ddc464de65467ef1effbbdd47feb82391e58a736fb09902b97ca3e
34845 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000cb93cca363a5ccdc9e00e8a6d3aee8f3c43362299951f4ee082fdc492f98afc52f24e61a73eff13d050000000000000085fe94651b3d637efccd0c7156cc5e8eae510d5ee6a454e738cf4975cd6a412fab8305ced400033d
34846 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c7f4d017f55462cc5027782bd5cde16d079ea877b4aa1404d177f3f3c8c9b6a2aa02971f417b0ce10500000000000000cbbdcffe8803862aca4950a2bf29464cf96995a81b7eec6fb91da93f8a3e859fed4e9510d3a874e2
34847 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f2a1905180d16d22756b40bd11594db3feeb49c34aeaa64ac7ca857bd7bcd03e05dca7c9b37ca33d05000000000000006d126e4f5b1aa7fbfdcc7ef4c1f49458a47bccb0090b147e1e1fd468cdfc818db269c9a3c1db6ca7
34848 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000074cd1094073b8f7f76adc7de15acdd4f7889c31f4e8abb502dc3a4f8a264d37bec89485bb4fe8b320500000000000000008a85f36dbafdc1777fd99f8e377afbaafeebc2bad4db3828472fd20f059facbc4c05b33d26d8c3
34849 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000015c3836ea176167e839e269084c962cde8e96848fb7e0fc05c0553abbf8d45d944297175abdd03c805000000000000007b0418cc4c39aa5579f3b8b5339d221785fee6fc046f7b47939d99961acae544cc4816fdd1e52475
34850 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000191e88e29f378f79c35ce71dbe18e28ff61e79dde0e796921bf6acbcec9ac7c6cd46bdaa1e9c62fd05000000000000009453068bd03aa1381fb88950579337477d978b579f9e7518dceac2f63d461d7b4b1a39dc5f5d3752
34851 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f874fc6335a6339688d7b22ffb1b52e35fa6bd7126774dbbbf56b43936227c7d024f44f73b0b20ed050000000000000037dd71b5ac4b0f33dbdd2474ae53a96ce462b5e4751375f9e9f6bffee1366702e0d9d96bb81a8917
34852 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000003d1bff45ab441df3678a4c1de30fe0e1987aade1c36cb404bda9cf543b43fa4066d7f1c4bc79b20f05000000000000004b749a330d29747a5e85e7aa8500edd24a7dc7031d1e30af2af04cea4884d3250cef2b838625c715
34853 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c677ccacffd0824b4670a7e8ae102a79da89b73b048a9d96b930e1b9ec9846e5ff5d43988134c5b405000000000000000b116e11451ce034c8701f1f70fb957a3c9cc7883d87f0d6973076dc9878456649557e59adacf80d
34854 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000de7128f9a60126f56ebfcdb8a23c335c4f6e58d67b5db40ec10b5a04d2b28a72553aa465078970e3050000000000000089e955768d6b11f6fb4fb0c5b5b5d96c1ec4ee82f1bf6ab76efba7c3d4df948de3dc523031efe1e9
34855 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000098869c3c99bc45586ace95c0b8a9f00ddcacc678e73d8763724f82e1fde26012f4e309dd55a8e586050000000000000038eb72a01293910582f317a474912c8e8d75f53e0282446081666fe529f9a5d99610b2983c3b17aa
34856 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000001df8f02cbd71916a3f3ea4dbb98b994156a630697debfa3545c241b38a73d713c432ed5d0c070e2905000000000000000757e27e052cc679128a6d415d3add4b1fc7b3bfe76a9a359c77db68f059b29c042d6e8ca501cadb
34857 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000052a8e01b2283d646293f65f7bf8c5870d22ced74a7bd613a09082ceb92e7301ea39ca5f7e8b3f0590500000000000000c117d259d2ca5dd36a0abedfa48444afa55573b29023b060617cfb8b3fa499d5eb7d05a9578492ba
34858 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000fa097ea940da5a8569b19f874972276c6db7854c273ae1e91886b0580051e2ac7ea6c8d34f71339e0500000000000000f5eded981d8d594462d747e8edc07f9a6dc6246abe92d4e48131403e9a2d272154ffc0830bc7bc4c
34859 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e903f1a0c393fdb9fc27e6b29cd95d2f1fd94986f1147f58454a4512757db0e55a536169676b971205000000000000006b119090799203d2f97c1f1f2b46fd23dd6d84c8dc2a0a9178e6119b545da5a0b1c39a3c3780358a
34860 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e7cb512d6e263109fa0f42228d1287f85532e7d6b8b8b1aaf9597a8eaa177d69bac46a29c24ba18c050000000000000088af5220d122b43eeee6e2d34b5289470b5d15226536b760716c1b1dd3298e48e296a0d45c350f68
34861 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c939a9f9eeed372fb69bcbfa54d1b0f9e3e8d0eb1237ec1320509db97a4a20e0dc34e653a06af0710500000000000000e1a68ca2b0fd92a3ad4dbe4e99890fa0ee34461969716f28cbe8e4053592210a09b5f3a6347009de
34862 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f1fd4b04816dd54c76e6cf8b6098243243cdc08c3dd17cf9864a56c42edc30e625c28d868ed15c3605000000000000005057385a31e19565830322dfc036304fd3df30244131c67b55d4a8cd6306515bad248f8a62a764e4
34863 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000cbc5063a7de6eb26626e3501e32273c7a896cecfcec946ac05c18689c6ea0e6b38ea3d5e1cf743710500000000000000d4d34e28a8d3dcc154d7f79ec68be54924a15052b57f35bcd756e25641faf81b1f8a226b89a712fb
34864 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000081a3bbfdea453b9986b51ae536d62aa97b03261cdd03f1f0e575a681e36106bd5ab3bf6bd389991b050000000000000086186c5724c6b92705df6cddbac0919e94b649747aaad0945e53029d10f283d7439e96963b8d07c2
34865 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000bb6a5c7d4a4cf028346491ff4ba3759db744a031940dc1146896a93580970eff32ee15b3a3ae55da0500000000000000d414e4905e0da7671463921e920d8421ea8866c5d0ad809015f656133f5152262e31526bf20dc1ef
34866 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000009b847b3e01021598b76c7ea2de9384469f4062b7da81b26b29e686692c9a08ef270215ed818098450500000000000000972df2e6bd4b5abce0f805d9eecf9635d517dd5e2dbe0c9aabf798ccff06421a95d16c6734a49903
34867 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002877d796a965fe58275890da4bab55b46394fca3875138ae28e6b0c65790184b7e39ffefde4db7bb05000000000000000ed7bca714cdb185e43a2dfe714c15be614304bc098a9f76e2f0395edc1cc5d2d2b73aa69ad64f79
34868 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ef4b256eda223f112b7f371e5a6a18018fbe427bcead2a4ca374069fe0803909461d6c10a9cee47805000000000000004498a12f714b422b3cf7a3cd2c28aefe2ae4e783acfb2078d5123a28ad357ce228ffc72d0f54910c
34869 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ce5974e50592cbb76fc8eb1e357271cb456f2c072c7c81757d5ab271230504d4acc31e3abbe00eca050000000000000092fed6d053a293b681ddcfb3db945be458567d87915dcabde9b6591ade5f51956a00d61e4d4f9045
34870 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000051aadbd83799e64be5bf093528dbefeb60734c00f746a9020abd012c8f2cf72b6795b0970c831e2a0500000000000000d0cac2f7e04a60e280d307566a8c6df41a0110ceae057b7c4b63282ed0ecc522a354801fe0809996
34871 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000027635bdb1bcdae36eb816922f98b65247078d58abb5841cdf1faba1db22de2a719578879feaf53c2050000000000000097c35912768f2793ba68855970544babc9ef01998e31933ae47a94d32529a12e2adce705f291e868
34872 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000060223971a9a18a83e123d6e9ebccfd79e1b58114dc2d7dc9a05da8bbe503fd5e62b17f673b3298bd0500000000000000202e5ae4f92927bbe842c6ed4895e3332d8f74aedf1dfc57c7963e14852727fa9bfd8405d53be243
34873 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000009c74a7f57ad61f1a9d2382c2ae335e8a0b9042c44be2a1d3f01d056227b9b02549aeab5ea21a7b84050000000000000088595a06e5257b41b7ca7d32b3f27bb5816821044de3d5b3452b2f5d1a9bf4556f58583bf8ee225c
